listing_id,vin,make,model,year,price,mileage,dealer_id,city,state,listed_date
L0001,VIN00000000000001,BMW,Camry,2016,16727,102250,D001,Las Vegas,NV,2025-11-27
L0002,VIN00000000000002,Toyota,Camry,2021,49698,18231,D011,Las Vegas,NV,2025-10-06
L0003,VIN00000000000003,Ford,Civic,2016,17987,23764,D011,Las Vegas,NV,2025-06-24
L0004,VIN00000000000004,BMW,Civic,2016,44667,47401,D020,Las Vegas,NV,2025-09-28
L0005,VIN00000000000005,Toyota,Camry,2018,42627,109626,D025,Las Vegas,NV,2026-01-06
L0006,VIN00000000000006,Honda,Model 3,2024,54078,61220,D018,Las Vegas,NV,2025-07-26
L0007,VIN00000000000007,BMW,Camry,2017,29529,78157,D001,Las Vegas,NV,2025-05-01
L0008,VIN00000000000008,BMW,F-150,2019,24632,111841,D018,Las Vegas,NV,2025-06-30
L0009,VIN00000000000009,Honda,Civic,2017,50113,63105,D015,Las Vegas,NV,2025-04-17
L0010,VIN00000000000010,Tesla,Civic,2023,24087,50124,D002,Las Vegas,NV,2025-04-17
L0011,VIN00000000000011,Honda,Civic,2016,24494,53182,D001,Las Vegas,NV,2025-09-08
L0012,VIN00000000000012,Tesla,Camry,2016,50863,80387,D025,Las Vegas,NV,2025-04-18
L0013,VIN00000000000013,Toyota,Camry,2016,50446,93332,D014,Las Vegas,NV,2025-08-19
L0014,VIN00000000000014,Ford,330i,2024,21919,68805,D005,Las Vegas,NV,2025-03-22
L0015,VIN00000000000015,Honda,330i,2018,33156,52823,D011,Las Vegas,NV,2025-07-01
L0016,VIN00000000000016,Honda,Civic,2019,13496,115938,D024,Las Vegas,NV,2026-01-05
L0017,VIN00000000000017,BMW,Model 3,2022,27747,68324,D003,Las Vegas,NV,2025-12-31
L0018,VIN00000000000018,Honda,Camry,2016,19711,26014,D022,Las Vegas,NV,2026-01-05
L0019,VIN00000000000019,Ford,Civic,2017,13425,98631,D019,Las Vegas,NV,2025-09-25
L0020,VIN00000000000020,Honda,Camry,2020,30440,23755,D010,Las Vegas,NV,2025-04-09
L0021,VIN00000000000021,Toyota,Model 3,2023,20081,112333,D009,Las Vegas,NV,2025-07-13
L0022,VIN00000000000022,Ford,330i,2019,33403,73967,D019,Las Vegas,NV,2025-03-15
L0023,VIN00000000000023,BMW,Civic,2017,20903,43428,D004,Las Vegas,NV,2026-01-31
L0024,VIN00000000000024,Ford,Camry,2024,14406,50405,D001,Las Vegas,NV,2025-03-22
L0025,VIN00000000000025,Tesla,F-150,2017,54544,40219,D003,Las Vegas,NV,2025-12-06
L0026,VIN00000000000026,Toyota,F-150,2019,15085,95112,D019,Las Vegas,NV,2025-06-13
L0027,VIN00000000000027,BMW,Model 3,2023,28923,83315,D017,Las Vegas,NV,2025-08-03
L0028,VIN00000000000028,Honda,Model 3,2024,19638,30569,D001,Las Vegas,NV,2026-01-24
L0029,VIN00000000000029,BMW,Camry,2024,12107,119976,D013,Las Vegas,NV,2025-06-16
L0030,VIN00000000000030,Ford,F-150,2019,40735,22307,D022,Las Vegas,NV,2025-03-26
L0031,VIN00000000000031,Honda,Model 3,2018,37888,12038,D009,Las Vegas,NV,2025-11-24
L0032,VIN00000000000032,Toyota,Camry,2023,23722,118810,D018,Las Vegas,NV,2025-02-25
