listing_id,sold_price,sold_date
L0118,31398,2026-01-11
L0448,38995,2025-12-24
L0981,22449,2025-12-18
L0843,25729,2025-11-26
L0634,34902,2025-12-18
L0015,49593,2025-12-13
L0951,15370,2025-12-28
L0804,32885,2026-01-23
L0648,24652,2025-12-17
L0702,41514,2026-01-31
L0698,14118,2026-01-08
L0065,28718,2025-12-18
L0585,16325,2025-11-06
L0786,51678,2026-01-09
L0755,49714,2025-12-27
L0727,51320,2026-01-01
L0914,42783,2026-01-28
L0202,15134,2025-12-06
L0070,26867,2026-01-14
L0192,31404,2025-12-05
L0042,22147,2026-01-19
L0215,25356,2026-01-30
L0848,22686,2025-12-16
L0541,24015,2026-01-17
L0893,34230,2025-12-21
L0385,12250,2025-11-11
L0315,50996,2026-01-15
L0573,34031,2025-11-04
L0128,49039,2025-11-26
L0806,21391,2026-01-14
L0747,14323,2025-11-26
L0159,50825,2026-01-10
L0900,29363,2025-11-23
L0478,18290,2025-12-18
L0920,51340,2025-11-24
L0738,33561,2025-12-11
L0230,48048,2026-01-29
L0652,45446,2026-01-24
L0459,24610,2025-12-28
L0897,26233,2025-12-31
L0100,30939,2026-01-16
L0984,20842,2026-01-05
L0345,38814,2025-11-10
L0190,36452,2025-12-25
L0056,31971,2026-01-09
L0271,17562,2025-12-13
L0656,30854,2025-11-06
L0748,28415,2025-11-29
L0665,48440,2025-12-28
L0401,19149,2025-11-16
L0892,47013,2025-11-27
L0678,23980,2026-01-19
L0141,37785,2025-11-12
L0602,43181,2025-12-02
L0703,40801,2025-12-26
L0454,38361,2025-11-09
L0462,41951,2026-01-07
L0104,38123,2025-12-07
L0122,50474,2025-12-02
L0204,20300,2025-12-30
L0728,37098,2025-12-26
L0777,30715,2025-11-09
L0581,31542,2025-11-26
L0793,29869,2025-11-21
L0421,20079,2025-12-31
L0620,50265,2025-12-03
L0555,30402,2025-12-12
L0658,46812,2025-12-14
L0992,25972,2025-12-06
L0132,50766,2025-11-06
L0661,37401,2025-11-22
L0305,51468,2026-01-26
L0370,25918,2025-12-15
L0020,49428,2025-12-31
L0189,15790,2025-12-19
L0256,43479,2026-01-09
L0760,30907,2025-12-17
L0219,18809,2025-12-23
L0973,17961,2025-11-22
L0734,40280,2025-12-30
L0044,44925,2025-12-02
L0306,14266,2025-11-12
L0613,13510,2025-11-21
L0038,49493,2025-11-09
L0774,41240,2026-01-17
L0119,23797,2025-12-30
L0125,32360,2026-01-14
L0348,25390,2025-12-04
L0599,34223,2026-01-08
L0944,48698,2025-12-13
L0224,26945,2025-12-17
L0977,21117,2026-01-22
L0209,49514,2025-11-23
L0946,39357,2025-12-27
L0237,47690,2025-11-13
L0960,44519,2026-01-19
L0574,46942,2025-11-06
L0964,20069,2026-01-11
L0743,49568,2026-01-18
L0184,29197,2025-11-23
L0022,23580,2026-01-17
L0290,22038,2025-11-14
L0532,25742,2025-12-06
L0577,50285,2026-01-31
L0439,50842,2025-11-09
L0512,40085,2025-12-18
L0800,23991,2025-12-01
L0962,35594,2025-11-30
L0604,46422,2025-12-28
L0554,43768,2025-12-07
L0103,43252,2025-11-04
L0076,15268,2026-01-13
L0031,19664,2026-01-25
L0136,17071,2026-01-08
L0294,14499,2025-12-28
L0288,22784,2026-01-18
L0350,45722,2026-01-14
L0067,30290,2025-11-09
L0758,12216,2025-11-09
L0105,30024,2025-12-26
L0446,28511,2025-12-25
L0220,35808,2026-01-27
L0011,34466,2025-12-04
L0226,29986,2026-01-25
L0302,25979,2025-11-12
L0333,46333,2025-12-19
L0915,19075,2025-12-13
L0263,14362,2025-12-31
L0705,16675,2025-11-14
L0114,47545,2026-01-21
L0548,39672,2025-11-20
L0241,29659,2025-12-21
L0988,38797,2026-01-17
L0006,42694,2025-12-08
L0831,24878,2026-01-01
L0923,38258,2026-01-30
L0713,45961,2025-12-28
L0416,38955,2025-12-21
L0126,25307,2025-11-21
L0231,22216,2025-12-11
L0274,45855,2026-01-24
L0153,24297,2025-12-10
L0072,38068,2025-11-14
L0836,15083,2025-11-20
L0253,48290,2026-01-05
L0404,35120,2025-11-30
L0879,32535,2025-11-15
L0341,30705,2025-12-17
L0464,12521,2025-12-28
L0890,19685,2026-01-08
L0838,46470,2025-12-22
L0955,14781,2025-12-02
L0708,24192,2025-12-26
L0584,51481,2026-01-07
L0030,20461,2025-12-28
L0956,16640,2026-01-25
L0351,34946,2026-01-05
